CUSTOMER_ID,RFM_SCORE
17448,211
15369,211
14213,111
17603,321
12503,111
15823,121
13154,211
15802,211
16252,121
12666,111
17307,111
17548,121
15728,311
17065,211
13958,111
13829,111
16546,131
15638,111
13672,121
18256,111
14437,211
18141,111
13693,111
16262,111
16579,111
15590,111
16061,111
17820,111
14627,111
14119,111
14777,511
12870,111
17547,111
16454,311
16138,111
12605,111
12505,111
12943,111
16428,211
14679,111
16995,111
18072,231
13256,411
12346,111
18268,211
14792,311
16878,411
13762,121
13364,321
18274,421
12558,521
12454,331
14557,331
12607,351
16742,311
16446,511
16738,111
17956,111
17763,111
13307,211
17900,211
16093,211
17986,311
16953,411
17102,111
15657,411
13120,111
15940,111
17408,211
16765,111
15744,211
14576,111
17831,311
16856,411
17816,321
16162,111
12855,111
18019,311
16659,111
12977,211
14589,111
15178,111
13832,411
15992,511
14300,411
15423,311
14080,311
16257,211
15603,211
14821,111
18184,411
13011,111
14351,211
17844,211
15313,211
14682,111
14865,511
15504,211
16349,111
14760,111
13366,311
15899,111
17775,111
13080,111
14957,111
13106,211
13682,111
13391,111
17174,111
13194,211
12665,111
15729,111
15516,321
13218,211
14840,111
17263,121
13302,211
13130,211
13684,131
17747,211
17382,311
14393,111
15863,421
18037,221
16581,211
17022,411
13185,111
13938,311
13686,111
17906,111
16171,311
18032,111
12506,121
17960,221
13095,311
18050,111
16468,211
13403,411
16610,111
17628,211
17995,111
18113,111
14090,111
16148,111
15668,111
17536,211
14373,111
13992,411
13132,111
14785,511
17942,511
16078,111
15753,111
13747,111
14109,421
17752,111
13967,211
16789,511
18281,111
17620,311
13006,311
16424,111
17309,211
12401,111
13666,311
13841,111
15541,221
16498,221
13296,211
15180,111
18084,411
15083,111
15212,111
12353,111
14436,211
12686,111
14219,511
14117,211
16597,511
15552,121
16506,411
13947,311
14353,111
15488,211
12659,411
13551,111
13160,411
12789,311
14054,311
12821,111
17991,111
13283,311
18227,111
15428,411
15397,111
13651,311
16073,111
16387,111
12548,211
18249,411
17024,311
14642,311
15216,211
17325,111
12984,411
18277,311
15422,111
18033,331
17895,321
17538,411
15256,211
17746,111
17939,211
13703,111
15973,111
14371,111
17427,211
14946,411
16344,211
13235,141
13101,111
18086,111
16006,111
17643,111
16516,411
18068,111
16462,311
13948,111
14981,111
14836,511
18011,121
17962,231
14542,111
18255,211
18174,511
15958,211
15607,111
14027,311
15775,111
12929,211
17791,411
15070,111
15168,411
16757,111
15395,111
16784,411
14661,411
12956,121
13226,121
16106,311
17639,111
14345,311
14699,111
16363,311
13133,111
16339,121
17836,321
17901,421
16792,111
12734,111
14641,411
16963,111
17349,111
13519,311
15853,331
15537,221
13144,111
13508,111
18120,121
17887,211
17957,331
17274,321
12756,211
17893,121
14271,111
17038,421
15610,311
18129,121
13807,111
16697,121
13161,111
14689,111
15280,221
16913,111
18105,321
17217,111
15445,111
14457,111
12651,111
12504,421
15221,111
14582,311
12938,411
14652,221
17219,421
17852,521
14974,321
16247,221
14632,111
13188,511
14972,221
18027,221
13067,221
15350,111
14143,211
17601,111
13170,431
17117,111
13877,211
16959,211
15836,311
17654,121
13193,321
13581,111
14155,111
17079,211
15843,111
16666,431
15266,111
16542,311
14453,121
14259,211
14314,211
18015,531
17446,211
13002,111
16611,111
15512,211
15049,111
13182,311
13244,221
18018,221
14076,231
14165,121
13638,411
13876,311
14413,121
17967,131
15917,111
16658,111
14495,311
16569,511
16849,111
17578,111
17148,311
12531,421
15017,321
14890,111
14861,311
13522,411
12814,211
16988,511
15463,411
16414,411
13279,311
14962,111
15923,121
15578,211
15135,111
13781,121
17359,521
15543,121
16828,211
14483,211
16623,111
16679,111
15844,311
12565,111
14795,211
17455,111
17297,431
14438,111
17785,311
17647,311
15709,111
17881,111
12445,411
14349,531
13217,211
14280,111
12837,211
14586,121
14174,321
15562,111
14340,111
16055,111
12851,231
15276,331
16665,111
15174,111
16114,211
15419,411
14889,111
15042,111
12968,211
17972,131
14247,121
15691,111
17468,511
17709,211
16050,211
12512,331
15663,211
13716,121
17122,211
14581,421
12902,111
18269,111
13273,221
18209,411
14772,211
16483,121
17718,111
14768,411
14073,421
14494,411
13483,311
13420,211
15388,111
16598,111
15888,221
14041,121
13561,121
13584,121
14386,111
16287,211
13299,111
15705,111
13462,111
12587,511
17186,311
12974,111
16852,511
17524,111
15937,311
13866,211
17935,221
16893,131
14238,111
17030,311
15503,141
12864,211
14037,221
14098,321
14968,431
17859,121
15526,311
17549,411
13003,211
15435,421
15748,321
18262,211
17946,121
15869,121
17234,121
15717,111
16337,311
14287,511
13697,311
16461,231
16861,311
14208,211
16412,331
16617,111
17898,221
14039,311
13514,211
17707,111
14066,111
18138,111
17984,231
16248,311
17714,111
12602,311
16351,111
17286,431
17517,111
15226,111
14295,311
17026,111
15740,311
17698,111
14046,111
14368,111
13809,111
15447,111
16720,421
12738,111
17832,341
14813,131
17899,231
17871,111
13898,111
15263,211
15438,221
14406,211
15007,211
17118,111
14585,321
17128,111
14148,111
14799,311
17556,111
15988,421
15348,211
15160,111
17165,111
13937,211
18224,111
16213,211
12966,511
14714,411
18146,211
18203,221
12573,121
17344,331
15852,121
13229,111
14089,321
14237,111
14204,531
16403,121
14362,431
16113,131
15458,411
17600,411
16932,331
15325,231
15733,111
16517,121
15167,131
16406,441
13223,111
17110,211
14354,511
18200,231
12920,421
13603,421
17535,111
15904,531
15316,111
13470,211
18042,311
14552,231
14485,331
12817,111
17650,411
18014,431
14326,111
16405,111
13598,331
15920,241
16952,221
17561,431
18088,331
15374,211
12551,111
15986,421
17737,511
16282,111
18099,221
17367,131
14860,511
14578,521
12367,511
18004,131
14218,311
13962,411
16921,341
15016,221
18058,511
17542,121
15432,411
17245,111
16773,321
14536,121
12442,511
13690,311
13922,111
18048,111
14693,111
15670,111
15565,311
12441,111
16565,111
14798,311
18278,211
15335,331
13560,531
14518,321
14355,111
13826,211
18010,121
16144,111
17331,211
17582,121
12509,111
16080,211
18282,511
17947,311
12923,321
17440,211
13072,111
12618,411
13618,211
17356,121
17253,421
13271,341
13008,121
17879,211
13778,211
17904,431
15262,111
16620,511
15139,111
16990,111
14705,111
15454,121
15895,211
18147,311
12586,411
12622,111
15041,241
13710,411
18280,111
16835,211
15292,121
15945,111
16594,231
15886,311
18119,131
14087,541
14082,121
17772,531
15746,221
13059,111
13460,421
14059,111
16680,311
15124,421
16433,421
17680,411
13482,111
16097,111
14199,111
17010,411
17574,111
12641,211
15567,411
14551,411
17693,221
16124,121
18013,231
16900,541
17279,311
14722,221
17781,211
12893,431
14697,121
16448,121
18045,331
13663,111
17166,321
12361,111
17885,441
13972,321
14501,311
15412,211
13033,111
17233,321
15692,411
17988,431
14966,431
15909,211
12791,111
12522,311
13568,231
14801,341
14806,211
17608,341
16847,311
17343,121
15198,211
15683,211
12797,121
17475,221
16887,331
14100,221
15612,311
14666,421
13792,311
16112,221
17660,231
13284,111
13978,421
13436,511
15234,121
14304,121
14830,331
16829,211
17301,441
14789,411
14185,111
12581,321
12450,211
16178,211
13295,111
17987,111
16832,111
17383,531
13322,421
15593,311
13723,111
14782,111
13980,311
15437,131
13262,111
12995,211
13859,121
16965,121
15347,111
14385,521
18169,311
14381,331
15723,131
17376,321
17891,231
17889,121
17394,111
17187,111
18273,511
13017,511
17206,311
16619,121
15319,121
13513,211
15758,411
15307,211
17843,131
17670,111
13065,111
18110,431
14964,111
18126,331
15820,121
15925,111
13099,211
16752,111
17923,111
16323,111
16866,211
12547,111
18191,111
16457,111
16914,331
16690,311
17514,231
15327,311
17855,121
13828,421
13532,341
16356,131
16415,331
15703,111
16017,331
15724,111
17928,321
16302,211
18193,221
16897,131
14984,431
15540,521
16591,311
13411,221
14241,111
17153,421
13621,221
14601,511
16647,221
14793,521
16846,311
16411,431
16338,211
12588,311
12831,111
16519,411
16190,311
16189,411
14476,121
17580,131
15052,131
16179,311
13858,311
14104,221
17436,511
15604,321
12897,111
15460,131
13503,221
13739,411
15554,121
16634,111
14570,121
12574,111
13428,541
17619,141
13669,311
14205,531
12702,411
16895,341
15096,311
13600,121
13079,511
18114,121
16482,421
18030,511
15790,531
13419,321
16392,131
14960,521
14598,331
15897,121
13382,121
17534,311
15637,321
18101,531
13926,411
14929,311
16753,331
16471,111
15175,221
17171,121
16587,111
14052,431
12402,111
14357,331
14624,311
12672,111
17789,111
16777,231
16315,111
17572,211
17212,111
14569,511
16527,221
17969,221
13070,111
13712,111
13146,421
17347,211
15528,121
13474,141
12812,321
